"region","year","sex","country","number"
"AT13","2002","MALE","ARG",215
"AT13","2002","MALE","BOL",60
"AT13","2002","MALE","BRA",325
"AT13","2002","MALE","CHL",304
"AT13","2002","MALE","COL",212
"AT13","2002","MALE","CRI",17
"AT13","2002","MALE","CUB",71
"AT13","2002","MALE","DOM",65
"AT13","2002","MALE","ECU",59
"AT13","2002","MALE","GTM",37
"AT13","2002","MALE","HND",11
"AT13","2002","MALE","HTI",7
"AT13","2002","MALE","MEX",132
"AT13","2002","MALE","NIC",16
"AT13","2002","MALE","PAN",6
"AT13","2002","MALE","PER",191
"AT13","2002","MALE","PRY",17
"AT13","2002","MALE","SLV",9
"AT13","2002","MALE","URY",44
"AT13","2002","MALE","VEN",91
"AT13","2002","FEMALE","ARG",242
"AT13","2002","FEMALE","BOL",89
"AT13","2002","FEMALE","BRA",579
"AT13","2002","FEMALE","CHL",359
"AT13","2002","FEMALE","COL",301
"AT13","2002","FEMALE","CRI",19
"AT13","2002","FEMALE","CUB",124
"AT13","2002","FEMALE","DOM",190
"AT13","2002","FEMALE","ECU",79
"AT13","2002","FEMALE","GTM",30
"AT13","2002","FEMALE","HND",6
"AT13","2002","FEMALE","HTI",12
"AT13","2002","FEMALE","MEX",179
"AT13","2002","FEMALE","NIC",34
"AT13","2002","FEMALE","PAN",6
"AT13","2002","FEMALE","PER",346
"AT13","2002","FEMALE","PRY",22
"AT13","2002","FEMALE","SLV",21
"AT13","2002","FEMALE","URY",67
"AT13","2002","FEMALE","VEN",134
"AT13","2003","MALE","ARG",238
"AT13","2003","MALE","BOL",63
"AT13","2003","MALE","BRA",348
"AT13","2003","MALE","CHL",319
"AT13","2003","MALE","COL",235
"AT13","2003","MALE","CRI",18
"AT13","2003","MALE","CUB",80
"AT13","2003","MALE","DOM",78
"AT13","2003","MALE","ECU",77
"AT13","2003","MALE","GTM",40
"AT13","2003","MALE","HND",11
"AT13","2003","MALE","HTI",7
"AT13","2003","MALE","MEX",146
"AT13","2003","MALE","NIC",16
"AT13","2003","MALE","PAN",6
"AT13","2003","MALE","PER",203
"AT13","2003","MALE","PRY",19
"AT13","2003","MALE","SLV",8
"AT13","2003","MALE","URY",48
"AT13","2003","MALE","VEN",86
"AT13","2003","FEMALE","ARG",256
"AT13","2003","FEMALE","BOL",100
"AT13","2003","FEMALE","BRA",605
"AT13","2003","FEMALE","CHL",375
"AT13","2003","FEMALE","COL",321
"AT13","2003","FEMALE","CRI",22
"AT13","2003","FEMALE","CUB",136
"AT13","2003","FEMALE","DOM",198
"AT13","2003","FEMALE","ECU",95
"AT13","2003","FEMALE","GTM",30
"AT13","2003","FEMALE","HND",7
"AT13","2003","FEMALE","HTI",15
"AT13","2003","FEMALE","MEX",186
"AT13","2003","FEMALE","NIC",38
"AT13","2003","FEMALE","PAN",7
"AT13","2003","FEMALE","PER",375
"AT13","2003","FEMALE","PRY",21
"AT13","2003","FEMALE","SLV",23
"AT13","2003","FEMALE","URY",72
"AT13","2003","FEMALE","VEN",149
"AT13","2004","MALE","ARG",244
"AT13","2004","MALE","BOL",75
"AT13","2004","MALE","BRA",369
"AT13","2004","MALE","CHL",328
"AT13","2004","MALE","COL",259
"AT13","2004","MALE","CRI",21
"AT13","2004","MALE","CUB",81
"AT13","2004","MALE","DOM",93
"AT13","2004","MALE","ECU",87
"AT13","2004","MALE","GTM",43
"AT13","2004","MALE","HND",13
"AT13","2004","MALE","HTI",7
"AT13","2004","MALE","MEX",144
"AT13","2004","MALE","NIC",17
"AT13","2004","MALE","PAN",6
"AT13","2004","MALE","PER",217
"AT13","2004","MALE","PRY",18
"AT13","2004","MALE","SLV",8
"AT13","2004","MALE","URY",46
"AT13","2004","MALE","VEN",102
"AT13","2004","FEMALE","ARG",270
"AT13","2004","FEMALE","BOL",109
"AT13","2004","FEMALE","BRA",641
"AT13","2004","FEMALE","CHL",369
"AT13","2004","FEMALE","COL",344
"AT13","2004","FEMALE","CRI",28
"AT13","2004","FEMALE","CUB",154
"AT13","2004","FEMALE","DOM",219
"AT13","2004","FEMALE","ECU",123
"AT13","2004","FEMALE","GTM",33
"AT13","2004","FEMALE","HND",9
"AT13","2004","FEMALE","HTI",17
"AT13","2004","FEMALE","MEX",199
"AT13","2004","FEMALE","NIC",38
"AT13","2004","FEMALE","PAN",8
"AT13","2004","FEMALE","PER",391
"AT13","2004","FEMALE","PRY",24
"AT13","2004","FEMALE","SLV",21
"AT13","2004","FEMALE","URY",72
"AT13","2004","FEMALE","VEN",171
"AT13","2005","MALE","ARG",243
"AT13","2005","MALE","BOL",90
"AT13","2005","MALE","BRA",398
"AT13","2005","MALE","CHL",331
"AT13","2005","MALE","COL",273
"AT13","2005","MALE","CRI",22
"AT13","2005","MALE","CUB",93
"AT13","2005","MALE","DOM",108
"AT13","2005","MALE","ECU",90
"AT13","2005","MALE","GTM",48
"AT13","2005","MALE","HND",13
"AT13","2005","MALE","HTI",5
"AT13","2005","MALE","MEX",153
"AT13","2005","MALE","NIC",17
"AT13","2005","MALE","PAN",6
"AT13","2005","MALE","PER",225
"AT13","2005","MALE","PRY",18
"AT13","2005","MALE","SLV",8
"AT13","2005","MALE","URY",48
"AT13","2005","MALE","VEN",105
"AT13","2005","FEMALE","ARG",258
"AT13","2005","FEMALE","BOL",113
"AT13","2005","FEMALE","BRA",667
"AT13","2005","FEMALE","CHL",370
"AT13","2005","FEMALE","COL",365
"AT13","2005","FEMALE","CRI",29
"AT13","2005","FEMALE","CUB",174
"AT13","2005","FEMALE","DOM",245
"AT13","2005","FEMALE","ECU",138
"AT13","2005","FEMALE","GTM",35
"AT13","2005","FEMALE","HND",9
"AT13","2005","FEMALE","HTI",16
"AT13","2005","FEMALE","MEX",215
"AT13","2005","FEMALE","NIC",36
"AT13","2005","FEMALE","PAN",9
"AT13","2005","FEMALE","PER",406
"AT13","2005","FEMALE","PRY",27
"AT13","2005","FEMALE","SLV",21
"AT13","2005","FEMALE","URY",71
"AT13","2005","FEMALE","VEN",182
"AT13","2006","MALE","ARG",260
"AT13","2006","MALE","BOL",96
"AT13","2006","MALE","BRA",409
"AT13","2006","MALE","CHL",322
"AT13","2006","MALE","COL",300
"AT13","2006","MALE","CRI",25
"AT13","2006","MALE","CUB",100
"AT13","2006","MALE","DOM",120
"AT13","2006","MALE","ECU",104
"AT13","2006","MALE","GTM",54
"AT13","2006","MALE","HND",13
"AT13","2006","MALE","HTI",8
"AT13","2006","MALE","MEX",168
"AT13","2006","MALE","NIC",19
"AT13","2006","MALE","PAN",6
"AT13","2006","MALE","PER",235
"AT13","2006","MALE","PRY",21
"AT13","2006","MALE","SLV",9
"AT13","2006","MALE","URY",50
"AT13","2006","MALE","VEN",112
"AT13","2006","FEMALE","ARG",274
"AT13","2006","FEMALE","BOL",126
"AT13","2006","FEMALE","BRA",716
"AT13","2006","FEMALE","CHL",376
"AT13","2006","FEMALE","COL",392
"AT13","2006","FEMALE","CRI",29
"AT13","2006","FEMALE","CUB",195
"AT13","2006","FEMALE","DOM",268
"AT13","2006","FEMALE","ECU",148
"AT13","2006","FEMALE","GTM",37
"AT13","2006","FEMALE","HND",10
"AT13","2006","FEMALE","HTI",18
"AT13","2006","FEMALE","MEX",236
"AT13","2006","FEMALE","NIC",36
"AT13","2006","FEMALE","PAN",10
"AT13","2006","FEMALE","PER",422
"AT13","2006","FEMALE","PRY",31
"AT13","2006","FEMALE","SLV",21
"AT13","2006","FEMALE","URY",78
"AT13","2006","FEMALE","VEN",196
"AT13","2007","MALE","ARG",265
"AT13","2007","MALE","BOL",96
"AT13","2007","MALE","BRA",443
"AT13","2007","MALE","CHL",319
"AT13","2007","MALE","COL",308
"AT13","2007","MALE","CRI",23
"AT13","2007","MALE","CUB",103
"AT13","2007","MALE","DOM",123
"AT13","2007","MALE","ECU",111
"AT13","2007","MALE","GTM",60
"AT13","2007","MALE","HND",14
"AT13","2007","MALE","HTI",7
"AT13","2007","MALE","MEX",191
"AT13","2007","MALE","NIC",19
"AT13","2007","MALE","PAN",7
"AT13","2007","MALE","PER",248
"AT13","2007","MALE","PRY",24
"AT13","2007","MALE","SLV",10
"AT13","2007","MALE","URY",51
"AT13","2007","MALE","VEN",119
"AT13","2007","FEMALE","ARG",281
"AT13","2007","FEMALE","BOL",135
"AT13","2007","FEMALE","BRA",738
"AT13","2007","FEMALE","CHL",360
"AT13","2007","FEMALE","COL",399
"AT13","2007","FEMALE","CRI",29
"AT13","2007","FEMALE","CUB",194
"AT13","2007","FEMALE","DOM",278
"AT13","2007","FEMALE","ECU",155
"AT13","2007","FEMALE","GTM",45
"AT13","2007","FEMALE","HND",12
"AT13","2007","FEMALE","HTI",19
"AT13","2007","FEMALE","MEX",244
"AT13","2007","FEMALE","NIC",34
"AT13","2007","FEMALE","PAN",11
"AT13","2007","FEMALE","PER",449
"AT13","2007","FEMALE","PRY",38
"AT13","2007","FEMALE","SLV",20
"AT13","2007","FEMALE","URY",77
"AT13","2007","FEMALE","VEN",202
"AT13","2008","MALE","ARG",280
"AT13","2008","MALE","BOL",99
"AT13","2008","MALE","BRA",445
"AT13","2008","MALE","CHL",326
"AT13","2008","MALE","COL",314
"AT13","2008","MALE","CRI",19
"AT13","2008","MALE","CUB",112
"AT13","2008","MALE","DOM",125
"AT13","2008","MALE","ECU",120
"AT13","2008","MALE","GTM",60
"AT13","2008","MALE","HND",12
"AT13","2008","MALE","HTI",9
"AT13","2008","MALE","MEX",203
"AT13","2008","MALE","NIC",20
"AT13","2008","MALE","PAN",10
"AT13","2008","MALE","PER",251
"AT13","2008","MALE","PRY",30
"AT13","2008","MALE","SLV",11
"AT13","2008","MALE","URY",51
"AT13","2008","MALE","VEN",127
"AT13","2008","FEMALE","ARG",275
"AT13","2008","FEMALE","BOL",134
"AT13","2008","FEMALE","BRA",793
"AT13","2008","FEMALE","CHL",361
"AT13","2008","FEMALE","COL",400
"AT13","2008","FEMALE","CRI",34
"AT13","2008","FEMALE","CUB",202
"AT13","2008","FEMALE","DOM",270
"AT13","2008","FEMALE","ECU",161
"AT13","2008","FEMALE","GTM",53
"AT13","2008","FEMALE","HND",14
"AT13","2008","FEMALE","HTI",19
"AT13","2008","FEMALE","MEX",256
"AT13","2008","FEMALE","NIC",39
"AT13","2008","FEMALE","PAN",9
"AT13","2008","FEMALE","PER",476
"AT13","2008","FEMALE","PRY",42
"AT13","2008","FEMALE","SLV",19
"AT13","2008","FEMALE","URY",72
"AT13","2008","FEMALE","VEN",210
"AT13","2009","MALE","ARG",289
"AT13","2009","MALE","BOL",101
"AT13","2009","MALE","BRA",494
"AT13","2009","MALE","CHL",312
"AT13","2009","MALE","COL",337
"AT13","2009","MALE","CRI",20
"AT13","2009","MALE","CUB",106
"AT13","2009","MALE","DOM",136
"AT13","2009","MALE","ECU",119
"AT13","2009","MALE","GTM",64
"AT13","2009","MALE","HND",10
"AT13","2009","MALE","HTI",8
"AT13","2009","MALE","MEX",217
"AT13","2009","MALE","NIC",22
"AT13","2009","MALE","PAN",10
"AT13","2009","MALE","PER",261
"AT13","2009","MALE","PRY",31
"AT13","2009","MALE","SLV",12
"AT13","2009","MALE","URY",56
"AT13","2009","MALE","VEN",136
"AT13","2009","FEMALE","ARG",281
"AT13","2009","FEMALE","BOL",131
"AT13","2009","FEMALE","BRA",856
"AT13","2009","FEMALE","CHL",363
"AT13","2009","FEMALE","COL",422
"AT13","2009","FEMALE","CRI",30
"AT13","2009","FEMALE","CUB",208
"AT13","2009","FEMALE","DOM",279
"AT13","2009","FEMALE","ECU",162
"AT13","2009","FEMALE","GTM",54
"AT13","2009","FEMALE","HND",13
"AT13","2009","FEMALE","HTI",19
"AT13","2009","FEMALE","MEX",280
"AT13","2009","FEMALE","NIC",48
"AT13","2009","FEMALE","PAN",9
"AT13","2009","FEMALE","PER",486
"AT13","2009","FEMALE","PRY",51
"AT13","2009","FEMALE","SLV",22
"AT13","2009","FEMALE","URY",73
"AT13","2009","FEMALE","VEN",205
"AT13","2010","MALE","ARG",290
"AT13","2010","MALE","BOL",107
"AT13","2010","MALE","BRA",504
"AT13","2010","MALE","CHL",327
"AT13","2010","MALE","COL",354
"AT13","2010","MALE","CRI",22
"AT13","2010","MALE","CUB",117
"AT13","2010","MALE","DOM",148
"AT13","2010","MALE","ECU",121
"AT13","2010","MALE","GTM",66
"AT13","2010","MALE","HND",11
"AT13","2010","MALE","HTI",9
"AT13","2010","MALE","MEX",234
"AT13","2010","MALE","NIC",25
"AT13","2010","MALE","PAN",9
"AT13","2010","MALE","PER",260
"AT13","2010","MALE","PRY",32
"AT13","2010","MALE","SLV",12
"AT13","2010","MALE","URY",52
"AT13","2010","MALE","VEN",136
"AT13","2010","FEMALE","ARG",289
"AT13","2010","FEMALE","BOL",137
"AT13","2010","FEMALE","BRA",877
"AT13","2010","FEMALE","CHL",362
"AT13","2010","FEMALE","COL",439
"AT13","2010","FEMALE","CRI",30
"AT13","2010","FEMALE","CUB",217
"AT13","2010","FEMALE","DOM",284
"AT13","2010","FEMALE","ECU",166
"AT13","2010","FEMALE","GTM",57
"AT13","2010","FEMALE","HND",16
"AT13","2010","FEMALE","HTI",17
"AT13","2010","FEMALE","MEX",295
"AT13","2010","FEMALE","NIC",41
"AT13","2010","FEMALE","PAN",8
"AT13","2010","FEMALE","PER",506
"AT13","2010","FEMALE","PRY",53
"AT13","2010","FEMALE","SLV",20
"AT13","2010","FEMALE","URY",74
"AT13","2010","FEMALE","VEN",217
"AT13","2011","MALE","ARG",311
"AT13","2011","MALE","BOL",108
"AT13","2011","MALE","BRA",526
"AT13","2011","MALE","CHL",330
"AT13","2011","MALE","COL",357
"AT13","2011","MALE","CRI",23
"AT13","2011","MALE","CUB",124
"AT13","2011","MALE","DOM",157
"AT13","2011","MALE","ECU",127
"AT13","2011","MALE","GTM",66
"AT13","2011","MALE","HND",12
"AT13","2011","MALE","HTI",12
"AT13","2011","MALE","MEX",239
"AT13","2011","MALE","NIC",27
"AT13","2011","MALE","PAN",10
"AT13","2011","MALE","PER",258
"AT13","2011","MALE","PRY",33
"AT13","2011","MALE","SLV",14
"AT13","2011","MALE","URY",52
"AT13","2011","MALE","VEN",151
"AT13","2011","FEMALE","ARG",290
"AT13","2011","FEMALE","BOL",139
"AT13","2011","FEMALE","BRA",910
"AT13","2011","FEMALE","CHL",365
"AT13","2011","FEMALE","COL",449
"AT13","2011","FEMALE","CRI",34
"AT13","2011","FEMALE","CUB",221
"AT13","2011","FEMALE","DOM",286
"AT13","2011","FEMALE","ECU",181
"AT13","2011","FEMALE","GTM",58
"AT13","2011","FEMALE","HND",15
"AT13","2011","FEMALE","HTI",20
"AT13","2011","FEMALE","MEX",302
"AT13","2011","FEMALE","NIC",43
"AT13","2011","FEMALE","PAN",9
"AT13","2011","FEMALE","PER",523
"AT13","2011","FEMALE","PRY",52
"AT13","2011","FEMALE","SLV",21
"AT13","2011","FEMALE","URY",71
"AT13","2011","FEMALE","VEN",215
"AT13","2012","MALE","ARG",307
"AT13","2012","MALE","BOL",103
"AT13","2012","MALE","BRA",533
"AT13","2012","MALE","CHL",337
"AT13","2012","MALE","COL",364
"AT13","2012","MALE","CRI",26
"AT13","2012","MALE","CUB",137
"AT13","2012","MALE","DOM",173
"AT13","2012","MALE","ECU",127
"AT13","2012","MALE","GTM",73
"AT13","2012","MALE","HND",9
"AT13","2012","MALE","HTI",16
"AT13","2012","MALE","MEX",259
"AT13","2012","MALE","NIC",29
"AT13","2012","MALE","PAN",12
"AT13","2012","MALE","PER",273
"AT13","2012","MALE","PRY",30
"AT13","2012","MALE","SLV",12
"AT13","2012","MALE","URY",56
"AT13","2012","MALE","VEN",153
"AT13","2012","FEMALE","ARG",303
"AT13","2012","FEMALE","BOL",138
"AT13","2012","FEMALE","BRA",934
"AT13","2012","FEMALE","CHL",372
"AT13","2012","FEMALE","COL",459
"AT13","2012","FEMALE","CRI",34
"AT13","2012","FEMALE","CUB",227
"AT13","2012","FEMALE","DOM",294
"AT13","2012","FEMALE","ECU",178
"AT13","2012","FEMALE","GTM",57
"AT13","2012","FEMALE","HND",17
"AT13","2012","FEMALE","HTI",21
"AT13","2012","FEMALE","MEX",350
"AT13","2012","FEMALE","NIC",46
"AT13","2012","FEMALE","PAN",7
"AT13","2012","FEMALE","PER",526
"AT13","2012","FEMALE","PRY",51
"AT13","2012","FEMALE","SLV",25
"AT13","2012","FEMALE","URY",69
"AT13","2012","FEMALE","VEN",224
"AT13","2013","MALE","ARG",316
"AT13","2013","MALE","BOL",103
"AT13","2013","MALE","BRA",566
"AT13","2013","MALE","CHL",342
"AT13","2013","MALE","COL",387
"AT13","2013","MALE","CRI",33
"AT13","2013","MALE","CUB",142
"AT13","2013","MALE","DOM",178
"AT13","2013","MALE","ECU",124
"AT13","2013","MALE","GTM",79
"AT13","2013","MALE","HND",11
"AT13","2013","MALE","HTI",17
"AT13","2013","MALE","MEX",298
"AT13","2013","MALE","NIC",29
"AT13","2013","MALE","PAN",12
"AT13","2013","MALE","PER",284
"AT13","2013","MALE","PRY",31
"AT13","2013","MALE","SLV",16
"AT13","2013","MALE","URY",55
"AT13","2013","MALE","VEN",168
"AT13","2013","FEMALE","ARG",315
