"region","year","sex","country","number"
"AT13","2013","FEMALE","BOL",143
"AT13","2013","FEMALE","BRA",966
"AT13","2013","FEMALE","CHL",368
"AT13","2013","FEMALE","COL",498
"AT13","2013","FEMALE","CRI",38
"AT13","2013","FEMALE","CUB",244
"AT13","2013","FEMALE","DOM",314
"AT13","2013","FEMALE","ECU",180
"AT13","2013","FEMALE","GTM",61
"AT13","2013","FEMALE","HND",19
"AT13","2013","FEMALE","HTI",23
"AT13","2013","FEMALE","MEX",378
"AT13","2013","FEMALE","NIC",52
"AT13","2013","FEMALE","PAN",10
"AT13","2013","FEMALE","PER",535
"AT13","2013","FEMALE","PRY",50
"AT13","2013","FEMALE","SLV",30
"AT13","2013","FEMALE","URY",66
"AT13","2013","FEMALE","VEN",242
"AT13","2014","MALE","ARG",343
"AT13","2014","MALE","BOL",111
"AT13","2014","MALE","BRA",588
"AT13","2014","MALE","CHL",346
"AT13","2014","MALE","COL",403
"AT13","2014","MALE","CRI",32
"AT13","2014","MALE","CUB",157
"AT13","2014","MALE","DOM",182
"AT13","2014","MALE","ECU",135
"AT13","2014","MALE","GTM",85
"AT13","2014","MALE","HND",13
"AT13","2014","MALE","HTI",15
"AT13","2014","MALE","MEX",322
"AT13","2014","MALE","NIC",38
"AT13","2014","MALE","PAN",13
"AT13","2014","MALE","PER",292
"AT13","2014","MALE","PRY",30
"AT13","2014","MALE","SLV",21
"AT13","2014","MALE","URY",60
"AT13","2014","MALE","VEN",187
"AT13","2014","FEMALE","ARG",331
"AT13","2014","FEMALE","BOL",153
"AT13","2014","FEMALE","BRA",1000
"AT13","2014","FEMALE","CHL",372
"AT13","2014","FEMALE","COL",536
"AT13","2014","FEMALE","CRI",39
"AT13","2014","FEMALE","CUB",260
"AT13","2014","FEMALE","DOM",329
"AT13","2014","FEMALE","ECU",193
"AT13","2014","FEMALE","GTM",59
"AT13","2014","FEMALE","HND",23
"AT13","2014","FEMALE","HTI",21
"AT13","2014","FEMALE","MEX",407
"AT13","2014","FEMALE","NIC",59
"AT13","2014","FEMALE","PAN",10
"AT13","2014","FEMALE","PER",545
"AT13","2014","FEMALE","PRY",53
"AT13","2014","FEMALE","SLV",34
"AT13","2014","FEMALE","URY",69
"AT13","2014","FEMALE","VEN",260
"AT13","2015","MALE","ARG",365
"AT13","2015","MALE","BOL",112
"AT13","2015","MALE","BRA",639
"AT13","2015","MALE","CHL",345
"AT13","2015","MALE","COL",436
"AT13","2015","MALE","CRI",35
"AT13","2015","MALE","CUB",168
"AT13","2015","MALE","DOM",193
"AT13","2015","MALE","ECU",135
"AT13","2015","MALE","GTM",97
"AT13","2015","MALE","HND",14
"AT13","2015","MALE","HTI",17
"AT13","2015","MALE","MEX",334
"AT13","2015","MALE","NIC",40
"AT13","2015","MALE","PAN",12
"AT13","2015","MALE","PER",303
"AT13","2015","MALE","PRY",33
"AT13","2015","MALE","SLV",24
"AT13","2015","MALE","URY",64
"AT13","2015","MALE","VEN",189
"AT13","2015","FEMALE","ARG",339
"AT13","2015","FEMALE","BOL",151
"AT13","2015","FEMALE","BRA",1049
"AT13","2015","FEMALE","CHL",376
"AT13","2015","FEMALE","COL",548
"AT13","2015","FEMALE","CRI",46
"AT13","2015","FEMALE","CUB",266
"AT13","2015","FEMALE","DOM",343
"AT13","2015","FEMALE","ECU",192
"AT13","2015","FEMALE","GTM",60
"AT13","2015","FEMALE","HND",23
"AT13","2015","FEMALE","HTI",22
"AT13","2015","FEMALE","MEX",416
"AT13","2015","FEMALE","NIC",62
"AT13","2015","FEMALE","PAN",11
"AT13","2015","FEMALE","PER",557
"AT13","2015","FEMALE","PRY",57
"AT13","2015","FEMALE","SLV",31
"AT13","2015","FEMALE","URY",71
"AT13","2015","FEMALE","VEN",269
"AT13","2016","MALE","ARG",380
"AT13","2016","MALE","BOL",116
"AT13","2016","MALE","BRA",678
"AT13","2016","MALE","CHL",354
"AT13","2016","MALE","COL",458
"AT13","2016","MALE","CRI",36
"AT13","2016","MALE","CUB",177
"AT13","2016","MALE","DOM",203
"AT13","2016","MALE","ECU",143
"AT13","2016","MALE","GTM",100
"AT13","2016","MALE","HND",14
"AT13","2016","MALE","HTI",19
"AT13","2016","MALE","MEX",368
"AT13","2016","MALE","NIC",42
"AT13","2016","MALE","PAN",9
"AT13","2016","MALE","PER",310
"AT13","2016","MALE","PRY",35
"AT13","2016","MALE","SLV",21
"AT13","2016","MALE","URY",66
"AT13","2016","MALE","VEN",204
"AT13","2016","FEMALE","ARG",354
"AT13","2016","FEMALE","BOL",150
"AT13","2016","FEMALE","BRA",1095
"AT13","2016","FEMALE","CHL",385
"AT13","2016","FEMALE","COL",566
"AT13","2016","FEMALE","CRI",42
"AT13","2016","FEMALE","CUB",268
"AT13","2016","FEMALE","DOM",354
"AT13","2016","FEMALE","ECU",201
"AT13","2016","FEMALE","GTM",70
"AT13","2016","FEMALE","HND",24
"AT13","2016","FEMALE","HTI",25
"AT13","2016","FEMALE","MEX",459
"AT13","2016","FEMALE","NIC",62
"AT13","2016","FEMALE","PAN",12
"AT13","2016","FEMALE","PER",577
"AT13","2016","FEMALE","PRY",59
"AT13","2016","FEMALE","SLV",36
"AT13","2016","FEMALE","URY",72
"AT13","2016","FEMALE","VEN",294
"AT13","2017","MALE","ARG",395
"AT13","2017","MALE","BOL",118
"AT13","2017","MALE","BRA",740
"AT13","2017","MALE","CHL",358
"AT13","2017","MALE","COL",490
"AT13","2017","MALE","CRI",36
"AT13","2017","MALE","CUB",177
"AT13","2017","MALE","DOM",210
"AT13","2017","MALE","ECU",158
"AT13","2017","MALE","GTM",94
"AT13","2017","MALE","HND",19
"AT13","2017","MALE","HTI",21
"AT13","2017","MALE","MEX",400
"AT13","2017","MALE","NIC",42
"AT13","2017","MALE","PAN",12
"AT13","2017","MALE","PER",336
"AT13","2017","MALE","PRY",36
"AT13","2017","MALE","SLV",25
"AT13","2017","MALE","URY",69
"AT13","2017","MALE","VEN",240
"AT13","2017","FEMALE","ARG",352
"AT13","2017","FEMALE","BOL",149
"AT13","2017","FEMALE","BRA",1156
"AT13","2017","FEMALE","CHL",379
"AT13","2017","FEMALE","COL",582
"AT13","2017","FEMALE","CRI",45
"AT13","2017","FEMALE","CUB",271
"AT13","2017","FEMALE","DOM",361
"AT13","2017","FEMALE","ECU",205
"AT13","2017","FEMALE","GTM",66
"AT13","2017","FEMALE","HND",28
"AT13","2017","FEMALE","HTI",24
"AT13","2017","FEMALE","MEX",499
"AT13","2017","FEMALE","NIC",63
"AT13","2017","FEMALE","PAN",12
"AT13","2017","FEMALE","PER",584
"AT13","2017","FEMALE","PRY",61
"AT13","2017","FEMALE","SLV",39
"AT13","2017","FEMALE","URY",73
"AT13","2017","FEMALE","VEN",320
"AT13","2018","MALE","ARG",392
"AT13","2018","MALE","BOL",126
"AT13","2018","MALE","BRA",807
"AT13","2018","MALE","CHL",375
"AT13","2018","MALE","COL",503
"AT13","2018","MALE","CRI",40
"AT13","2018","MALE","CUB",199
"AT13","2018","MALE","DOM",229
"AT13","2018","MALE","ECU",169
"AT13","2018","MALE","GTM",100
"AT13","2018","MALE","HND",17
"AT13","2018","MALE","HTI",22
"AT13","2018","MALE","MEX",417
"AT13","2018","MALE","NIC",48
"AT13","2018","MALE","PAN",13
"AT13","2018","MALE","PER",337
"AT13","2018","MALE","PRY",33
"AT13","2018","MALE","SLV",22
"AT13","2018","MALE","URY",72
"AT13","2018","MALE","VEN",269
"AT13","2018","FEMALE","ARG",355
"AT13","2018","FEMALE","BOL",159
"AT13","2018","FEMALE","BRA",1243
"AT13","2018","FEMALE","CHL",391
"AT13","2018","FEMALE","COL",621
"AT13","2018","FEMALE","CRI",49
"AT13","2018","FEMALE","CUB",271
"AT13","2018","FEMALE","DOM",368
"AT13","2018","FEMALE","ECU",203
"AT13","2018","FEMALE","GTM",67
"AT13","2018","FEMALE","HND",25
"AT13","2018","FEMALE","HTI",23
"AT13","2018","FEMALE","MEX",545
"AT13","2018","FEMALE","NIC",71
"AT13","2018","FEMALE","PAN",9
"AT13","2018","FEMALE","PER",588
"AT13","2018","FEMALE","PRY",57
"AT13","2018","FEMALE","SLV",39
"AT13","2018","FEMALE","URY",73
"AT13","2018","FEMALE","VEN",366
"AT13","2019","MALE","ARG",404
"AT13","2019","MALE","BOL",130
"AT13","2019","MALE","BRA",843
"AT13","2019","MALE","CHL",407
"AT13","2019","MALE","COL",529
"AT13","2019","MALE","CRI",37
"AT13","2019","MALE","CUB",207
"AT13","2019","MALE","DOM",231
"AT13","2019","MALE","ECU",174
"AT13","2019","MALE","GTM",100
"AT13","2019","MALE","HND",23
"AT13","2019","MALE","HTI",23
"AT13","2019","MALE","MEX",430
"AT13","2019","MALE","NIC",50
"AT13","2019","MALE","PAN",12
"AT13","2019","MALE","PER",349
"AT13","2019","MALE","PRY",36
"AT13","2019","MALE","SLV",21
"AT13","2019","MALE","URY",71
"AT13","2019","MALE","VEN",287
"AT13","2019","FEMALE","ARG",365
"AT13","2019","FEMALE","BOL",156
"AT13","2019","FEMALE","BRA",1303
"AT13","2019","FEMALE","CHL",402
"AT13","2019","FEMALE","COL",655
"AT13","2019","FEMALE","CRI",48
"AT13","2019","FEMALE","CUB",272
"AT13","2019","FEMALE","DOM",374
"AT13","2019","FEMALE","ECU",212
"AT13","2019","FEMALE","GTM",74
"AT13","2019","FEMALE","HND",32
"AT13","2019","FEMALE","HTI",23
"AT13","2019","FEMALE","MEX",548
"AT13","2019","FEMALE","NIC",74
"AT13","2019","FEMALE","PAN",8
"AT13","2019","FEMALE","PER",603
"AT13","2019","FEMALE","PRY",55
"AT13","2019","FEMALE","SLV",39
"AT13","2019","FEMALE","URY",77
"AT13","2019","FEMALE","VEN",375
"AT13","2020","MALE","ARG",429
"AT13","2020","MALE","BOL",133
"AT13","2020","MALE","BRA",922
"AT13","2020","MALE","CHL",412
"AT13","2020","MALE","COL",570
"AT13","2020","MALE","CRI",41
"AT13","2020","MALE","CUB",228
"AT13","2020","MALE","DOM",234
"AT13","2020","MALE","ECU",167
"AT13","2020","MALE","GTM",103
"AT13","2020","MALE","HND",27
"AT13","2020","MALE","HTI",21
"AT13","2020","MALE","MEX",475
"AT13","2020","MALE","NIC",44
"AT13","2020","MALE","PAN",12
"AT13","2020","MALE","PER",353
"AT13","2020","MALE","PRY",36
"AT13","2020","MALE","SLV",24
"AT13","2020","MALE","URY",73
"AT13","2020","MALE","VEN",324
"AT13","2020","FEMALE","ARG",412
"AT13","2020","FEMALE","BOL",156
"AT13","2020","FEMALE","BRA",1353
"AT13","2020","FEMALE","CHL",441
"AT13","2020","FEMALE","COL",693
"AT13","2020","FEMALE","CRI",49
"AT13","2020","FEMALE","CUB",275
"AT13","2020","FEMALE","DOM",382
"AT13","2020","FEMALE","ECU",214
"AT13","2020","FEMALE","GTM",85
"AT13","2020","FEMALE","HND",35
"AT13","2020","FEMALE","HTI",22
"AT13","2020","FEMALE","MEX",593
"AT13","2020","FEMALE","NIC",80
"AT13","2020","FEMALE","PAN",11
"AT13","2020","FEMALE","PER",613
"AT13","2020","FEMALE","PRY",55
"AT13","2020","FEMALE","SLV",45
"AT13","2020","FEMALE","URY",77
"AT13","2020","FEMALE","VEN",399
"AT13","2021","MALE","ARG",486
"AT13","2021","MALE","BOL",128
"AT13","2021","MALE","BRA",966
"AT13","2021","MALE","CHL",428
"AT13","2021","MALE","COL",584
"AT13","2021","MALE","CRI",50
"AT13","2021","MALE","CUB",232
"AT13","2021","MALE","DOM",244
"AT13","2021","MALE","ECU",174
"AT13","2021","MALE","GTM",105
"AT13","2021","MALE","HND",31
"AT13","2021","MALE","HTI",23
"AT13","2021","MALE","MEX",482
"AT13","2021","MALE","NIC",53
"AT13","2021","MALE","PAN",16
"AT13","2021","MALE","PER",361
"AT13","2021","MALE","PRY",37
"AT13","2021","MALE","SLV",27
"AT13","2021","MALE","URY",78
"AT13","2021","MALE","VEN",331
"AT13","2021","FEMALE","ARG",447
"AT13","2021","FEMALE","BOL",154
"AT13","2021","FEMALE","BRA",1400
"AT13","2021","FEMALE","CHL",461
"AT13","2021","FEMALE","COL",700
"AT13","2021","FEMALE","CRI",56
"AT13","2021","FEMALE","CUB",274
"AT13","2021","FEMALE","DOM",383
"AT13","2021","FEMALE","ECU",214
"AT13","2021","FEMALE","GTM",91
"AT13","2021","FEMALE","HND",44
"AT13","2021","FEMALE","HTI",21
"AT13","2021","FEMALE","MEX",635
"AT13","2021","FEMALE","NIC",78
"AT13","2021","FEMALE","PAN",15
"AT13","2021","FEMALE","PER",616
"AT13","2021","FEMALE","PRY",56
"AT13","2021","FEMALE","SLV",46
"AT13","2021","FEMALE","URY",83
"AT13","2021","FEMALE","VEN",427
"AT13","2022","MALE","ARG",498
"AT13","2022","MALE","BOL",128
"AT13","2022","MALE","BRA",1016
"AT13","2022","MALE","CHL",410
"AT13","2022","MALE","COL",617
"AT13","2022","MALE","CRI",56
"AT13","2022","MALE","CUB",243
"AT13","2022","MALE","DOM",251
"AT13","2022","MALE","ECU",185
"AT13","2022","MALE","GTM",107
"AT13","2022","MALE","HND",23
"AT13","2022","MALE","HTI",22
"AT13","2022","MALE","MEX",511
"AT13","2022","MALE","NIC",54
"AT13","2022","MALE","PAN",15
"AT13","2022","MALE","PER",401
"AT13","2022","MALE","PRY",37
"AT13","2022","MALE","SLV",28
"AT13","2022","MALE","URY",73
"AT13","2022","MALE","VEN",356
"AT13","2022","FEMALE","ARG",486
"AT13","2022","FEMALE","BOL",162
"AT13","2022","FEMALE","BRA",1468
"AT13","2022","FEMALE","CHL",463
"AT13","2022","FEMALE","COL",774
"AT13","2022","FEMALE","CRI",65
"AT13","2022","FEMALE","CUB",280
"AT13","2022","FEMALE","DOM",389
"AT13","2022","FEMALE","ECU",239
"AT13","2022","FEMALE","GTM",95
"AT13","2022","FEMALE","HND",40
"AT13","2022","FEMALE","HTI",23
"AT13","2022","FEMALE","MEX",679
"AT13","2022","FEMALE","NIC",76
"AT13","2022","FEMALE","PAN",14
"AT13","2022","FEMALE","PER",648
"AT13","2022","FEMALE","PRY",59
"AT13","2022","FEMALE","SLV",48
"AT13","2022","FEMALE","URY",84
"AT13","2022","FEMALE","VEN",450
"AT13","2023","MALE","ARG",565
"AT13","2023","MALE","BOL",144
"AT13","2023","MALE","BRA",1111
"AT13","2023","MALE","CHL",452
"AT13","2023","MALE","COL",651
"AT13","2023","MALE","CRI",56
"AT13","2023","MALE","CUB",251
"AT13","2023","MALE","DOM",260
"AT13","2023","MALE","ECU",188
"AT13","2023","MALE","GTM",115
"AT13","2023","MALE","HND",28
"AT13","2023","MALE","HTI",23
"AT13","2023","MALE","MEX",560
"AT13","2023","MALE","NIC",54
"AT13","2023","MALE","PAN",19
"AT13","2023","MALE","PER",415
"AT13","2023","MALE","PRY",39
"AT13","2023","MALE","SLV",32
"AT13","2023","MALE","URY",69
"AT13","2023","MALE","VEN",376
"AT13","2023","FEMALE","ARG",543
"AT13","2023","FEMALE","BOL",169
"AT13","2023","FEMALE","BRA",1559
"AT13","2023","FEMALE","CHL",493
"AT13","2023","FEMALE","COL",835
"AT13","2023","FEMALE","CRI",70
"AT13","2023","FEMALE","CUB",288
"AT13","2023","FEMALE","DOM",396
"AT13","2023","FEMALE","ECU",241
"AT13","2023","FEMALE","GTM",99
"AT13","2023","FEMALE","HND",42
"AT13","2023","FEMALE","HTI",25
"AT13","2023","FEMALE","MEX",735
"AT13","2023","FEMALE","NIC",81
"AT13","2023","FEMALE","PAN",17
"AT13","2023","FEMALE","PER",684
"AT13","2023","FEMALE","PRY",60
"AT13","2023","FEMALE","SLV",47
"AT13","2023","FEMALE","URY",89
"AT13","2023","FEMALE","VEN",475
"AT13","2024","MALE","ARG",636
"AT13","2024","MALE","BOL",141
"AT13","2024","MALE","BRA",1157
"AT13","2024","MALE","CHL",513
"AT13","2024","MALE","COL",671
"AT13","2024","MALE","CRI",62
"AT13","2024","MALE","CUB",250
"AT13","2024","MALE","DOM",257
"AT13","2024","MALE","ECU",208
"AT13","2024","MALE","GTM",124
"AT13","2024","MALE","HND",29
"AT13","2024","MALE","HTI",23
"AT13","2024","MALE","MEX",569
"AT13","2024","MALE","NIC",55
"AT13","2024","MALE","PAN",17
"AT13","2024","MALE","PER",438
"AT13","2024","MALE","PRY",41
"AT13","2024","MALE","SLV",37
"AT13","2024","MALE","URY",73
"AT13","2024","MALE","VEN",414
"AT13","2024","FEMALE","ARG",579
"AT13","2024","FEMALE","BOL",174
"AT13","2024","FEMALE","BRA",1662
"AT13","2024","FEMALE","CHL",583
"AT13","2024","FEMALE","COL",908
"AT13","2024","FEMALE","CRI",75
"AT13","2024","FEMALE","CUB",290
"AT13","2024","FEMALE","DOM",420
"AT13","2024","FEMALE","ECU",252
"AT13","2024","FEMALE","GTM",98
"AT13","2024","FEMALE","HND",44
"AT13","2024","FEMALE","HTI",26
"AT13","2024","FEMALE","MEX",786
"AT13","2024","FEMALE","NIC",78
"AT13","2024","FEMALE","PAN",19
"AT13","2024","FEMALE","PER",704
"AT13","2024","FEMALE","PRY",60
"AT13","2024","FEMALE","SLV",51
"AT13","2024","FEMALE","URY",96
"AT13","2024","FEMALE","VEN",504
